2022-08-31 15:30,3987.00,3990.25,3982.50,3984.25,0,.00,.00,.00
2022-08-31 15:35,3983.75,3990.00,3982.25,3989.25,0,.00,.00,.00
2022-08-31 15:40,3990.50,3997.00,3987.00,3996.00,0,.00,.00,.00
2022-08-31 15:45,3995.75,4000.25,3992.25,3994.00,0,.00,.00,.00
2022-08-31 15:50,3992.75,3993.50,3984.50,3985.25,0,.00,.00,.00
2022-08-31 15:55,3984.50,3986.00,3971.75,3972.25,0,.00,.00,.00
2022-08-31 16:00,3972.75,3975.50,3970.00,3973.50,0,.00,.00,.00
2022-08-31 16:05,3973.50,3975.75,3973.50,3975.50,0,.00,.00,.00
2022-08-31 16:10,3976.50,3977.00,3976.50,3976.50,0,.00,.00,.00
2022-08-31 16:15,3976.50,3976.75,3974.75,3974.75,0,.00,.00,.00
2022-08-31 16:20,3977.00,3977.25,3976.00,3976.00,0,.00,.00,.00
2022-08-31 16:25,3976.25,3976.25,3975.75,3975.75,0,.00,.00,.00
2022-08-31 16:30,3977.75,3978.50,3977.75,3978.50,0,.00,.00,.00
2022-08-31 16:35,3978.00,3978.25,3978.00,3978.25,2,3978.00,17.50,10310.98
2022-08-31 16:40,3977.50,3977.50,3977.50,3977.50,0,.00,.00,.00
2022-08-31 16:45,3975.75,3976.25,3975.25,3975.75,0,.00,.00,.00
2022-08-31 16:50,3977.00,3977.00,3976.75,3976.75,0,.00,.00,.00
2022-08-31 16:55,3977.25,3977.50,3977.25,3977.25,0,.00,.00,.00
2022-08-31 18:00,3975.25,3977.75,3975.25,3975.50,0,.00,.00,.00
2022-08-31 18:05,3975.50,3975.50,3975.50,3975.50,0,.00,.00,.00
2022-08-31 18:10,3973.75,3973.75,3973.75,3973.75,0,.00,.00,.00
2022-08-31 18:15,3970.75,3970.75,3968.25,3968.25,1,3973.50,-4.50,10306.48
2022-08-31 18:20,3970.00,3970.75,3964.00,3965.00,0,.00,.00,.00
2022-08-31 18:25,3962.25,3964.00,3962.25,3963.50,0,.00,.00,.00
2022-08-31 18:30,3962.75,3962.75,3958.25,3960.50,0,.00,.00,.00
2022-08-31 18:35,3960.25,3961.75,3959.00,3959.00,0,.00,.00,.00
2022-08-31 18:40,3959.75,3960.00,3959.75,3959.75,0,.00,.00,.00
2022-08-31 18:45,3960.25,3961.50,3960.25,3961.50,0,.00,.00,.00
2022-08-31 18:50,3962.50,3963.00,3962.50,3963.00,0,.00,.00,.00
2022-08-31 18:55,3963.50,3963.75,3963.00,3963.00,0,.00,.00,.00
2022-08-31 19:00,3963.00,3963.00,3960.25,3960.25,2,3963.00,10.50,10316.98
2022-08-31 19:05,3959.25,3959.25,3957.50,3959.00,1,3958.75,-4.25,10312.73
2022-08-31 19:10,3957.50,3957.50,3957.50,3957.50,0,.00,.00,.00
2022-08-31 19:15,3957.75,3958.25,3955.25,3955.50,0,.00,.00,.00
2022-08-31 19:20,3955.25,3955.50,3953.50,3954.50,0,.00,.00,.00
2022-08-31 19:25,3953.50,3953.50,3949.25,3949.50,0,.00,.00,.00
2022-08-31 19:30,3949.25,3949.25,3946.25,3948.50,0,.00,.00,.00
2022-08-31 19:35,3949.25,3950.25,3948.50,3948.50,0,.00,.00,.00
2022-08-31 19:40,3948.75,3950.00,3948.75,3950.00,0,.00,.00,.00
2022-08-31 19:45,3950.25,3951.75,3950.25,3951.75,0,.00,.00,.00
2022-08-31 19:50,3953.00,3953.00,3949.75,3949.75,2,3951.00,7.75,10320.48
2022-08-31 19:55,3949.75,3953.75,3949.75,3952.25,0,.00,.00,.00
2022-08-31 20:00,3951.75,3953.75,3951.75,3953.75,0,.00,.00,.00
2022-08-31 20:05,3954.50,3954.75,3954.50,3954.75,0,.00,.00,.00
2022-08-31 20:10,3954.75,3954.75,3949.25,3949.25,1,3951.17,.17,10320.65
2022-08-31 20:15,3950.75,3950.75,3950.75,3950.75,0,.00,.00,.00
2022-08-31 20:20,3950.00,3951.50,3950.00,3950.50,0,.00,.00,.00
2022-08-31 20:25,3951.00,3951.00,3950.75,3950.75,0,.00,.00,.00
2022-08-31 20:30,3952.75,3952.75,3949.50,3949.75,0,.00,.00,.00
2022-08-31 20:35,3949.75,3951.00,3947.50,3947.75,0,.00,.00,.00
2022-08-31 20:40,3947.75,3948.25,3942.00,3942.00,0,.00,.00,.00
2022-08-31 20:45,3942.50,3945.50,3941.50,3944.75,0,.00,.00,.00
2022-08-31 20:50,3946.00,3947.25,3945.50,3945.50,0,.00,.00,.00
2022-08-31 20:55,3947.25,3947.75,3947.00,3947.25,0,.00,.00,.00
2022-08-31 21:00,3947.75,3950.75,3947.75,3950.75,0,.00,.00,.00
2022-08-31 21:05,3951.25,3951.50,3950.00,3951.25,2,3950.75,.42,10321.07
2022-08-31 21:10,3951.25,3951.25,3951.25,3951.25,0,.00,.00,.00
2022-08-31 21:15,3952.25,3953.25,3952.00,3952.00,0,.00,.00,.00
2022-08-31 21:20,3950.50,3953.50,3949.00,3951.50,0,.00,.00,.00
2022-08-31 21:25,3951.75,3952.50,3951.00,3951.00,0,.00,.00,.00
2022-08-31 21:30,3951.00,3952.00,3948.75,3948.75,0,.00,.00,.00
2022-08-31 21:35,3948.00,3950.25,3948.00,3950.25,1,3948.50,-2.25,10318.82
2022-08-31 21:40,3948.50,3951.50,3947.25,3951.50,0,.00,.00,.00
2022-08-31 21:45,3950.50,3952.00,3948.75,3948.75,0,.00,.00,.00
2022-08-31 21:50,3948.00,3950.75,3948.00,3950.50,0,.00,.00,.00
2022-08-31 21:55,3952.00,3952.00,3950.50,3951.50,0,.00,.00,.00
2022-08-31 22:00,3951.25,3952.25,3951.00,3952.25,0,.00,.00,.00
2022-08-31 22:05,3952.25,3952.25,3950.50,3951.00,0,.00,.00,.00
2022-08-31 22:10,3952.25,3952.50,3951.75,3951.75,0,.00,.00,.00
2022-08-31 22:15,3951.75,3952.25,3951.50,3951.75,0,.00,.00,.00
2022-08-31 22:20,3951.75,3952.75,3951.75,3952.75,0,.00,.00,.00
2022-08-31 22:25,3954.00,3955.00,3953.50,3953.75,0,.00,.00,.00
2022-08-31 22:30,3952.00,3952.00,3952.00,3952.00,0,.00,.00,.00
2022-08-31 22:35,3950.50,3950.75,3950.00,3950.25,0,.00,.00,.00
2022-08-31 22:40,3950.50,3950.50,3949.25,3950.00,0,.00,.00,.00
2022-08-31 22:45,3950.50,3950.75,3950.50,3950.75,0,.00,.00,.00
2022-08-31 22:50,3950.75,3950.75,3950.75,3950.75,0,.00,.00,.00
2022-08-31 22:55,3949.75,3950.50,3949.00,3950.50,0,.00,.00,.00
2022-08-31 23:00,3951.25,3952.50,3950.75,3950.75,0,.00,.00,.00
2022-08-31 23:05,3950.00,3950.25,3949.75,3949.75,0,.00,.00,.00
2022-08-31 23:10,3950.25,3950.50,3949.50,3949.75,0,.00,.00,.00
2022-08-31 23:15,3950.25,3950.25,3949.75,3949.75,0,.00,.00,.00
2022-08-31 23:20,3949.75,3949.75,3949.75,3949.75,0,.00,.00,.00
2022-08-31 23:25,3950.25,3950.25,3949.00,3950.00,0,.00,.00,.00
2022-08-31 23:30,3950.25,3950.75,3949.00,3950.75,2,3949.75,-1.25,10317.57
2022-08-31 23:35,3951.50,3951.50,3951.50,3951.50,0,.00,.00,.00
2022-08-31 23:40,3949.25,3949.25,3943.50,3943.50,1,3947.64,-2.11,10315.46
2022-08-31 23:45,3945.25,3946.00,3943.75,3944.25,0,.00,.00,.00
2022-08-31 23:50,3945.00,3945.00,3945.00,3945.00,0,.00,.00,.00
2022-08-31 23:55,3944.50,3944.50,3944.50,3944.50,0,.00,.00,.00
2022-09-01 00:00,3945.00,3946.25,3945.00,3946.25,0,.00,.00,.00
2022-09-01 00:05,3946.50,3947.25,3946.50,3947.25,0,.00,.00,.00
2022-09-01 00:10,3947.00,3947.00,3944.75,3944.75,2,3946.75,.89,10316.34
2022-09-01 00:15,3945.00,3946.25,3945.00,3946.00,0,.00,.00,.00
2022-09-01 00:20,3946.00,3946.00,3946.00,3946.00,0,.00,.00,.00
2022-09-01 00:25,3946.00,3946.00,3946.00,3946.00,0,.00,.00,.00
2022-09-01 00:30,3946.75,3947.00,3946.75,3947.00,0,.00,.00,.00
2022-09-01 00:35,3949.50,3949.50,3949.50,3949.50,0,.00,.00,.00
2022-09-01 00:40,3949.50,3950.00,3948.00,3948.00,0,.00,.00,.00
2022-09-01 00:45,3949.50,3950.75,3949.50,3950.75,0,.00,.00,.00
2022-09-01 00:50,3952.00,3952.50,3950.75,3951.25,0,.00,.00,.00
2022-09-01 00:55,3951.75,3952.25,3951.75,3952.25,0,.00,.00,.00
2022-09-01 01:00,3952.25,3952.25,3952.25,3952.25,0,.00,.00,.00
2022-09-01 01:05,3950.00,3950.25,3950.00,3950.25,0,.00,.00,.00
2022-09-01 01:10,3951.00,3951.00,3951.00,3951.00,0,.00,.00,.00
2022-09-01 01:15,3951.25,3951.25,3950.50,3951.00,0,.00,.00,.00
2022-09-01 01:20,3951.00,3951.50,3950.25,3951.50,0,.00,.00,.00
2022-09-01 01:25,3952.00,3952.25,3951.50,3952.25,0,.00,.00,.00
2022-09-01 01:30,3950.75,3950.75,3950.75,3950.75,0,.00,.00,.00
2022-09-01 01:35,3950.25,3950.50,3950.25,3950.50,0,.00,.00,.00
2022-09-01 01:40,3953.00,3953.25,3953.00,3953.00,0,.00,.00,.00
2022-09-01 01:45,3953.00,3953.25,3948.75,3948.75,1,3949.68,2.93,10319.27
2022-09-01 01:50,3947.50,3949.75,3947.50,3949.75,0,.00,.00,.00
2022-09-01 01:55,3949.50,3949.50,3949.50,3949.50,0,.00,.00,.00
2022-09-01 02:00,3949.50,3949.50,3949.50,3949.50,0,.00,.00,.00
2022-09-01 02:05,3945.75,3946.25,3942.75,3945.00,0,.00,.00,.00
2022-09-01 02:10,3942.50,3944.50,3942.50,3944.50,0,.00,.00,.00
2022-09-01 02:15,3943.75,3943.75,3941.25,3941.25,0,.00,.00,.00
2022-09-01 02:20,3942.25,3944.25,3941.25,3941.25,0,.00,.00,.00
2022-09-01 02:25,3940.75,3944.75,3939.00,3944.25,0,.00,.00,.00
2022-09-01 02:30,3945.00,3946.50,3945.00,3946.50,0,.00,.00,.00
2022-09-01 02:35,3947.25,3949.00,3947.00,3948.75,0,.00,.00,.00
2022-09-01 02:40,3948.50,3952.25,3948.50,3952.00,0,.00,.00,.00
2022-09-01 02:45,3951.00,3953.25,3950.00,3952.00,2,3952.00,-2.32,10316.95
2022-09-01 02:50,3951.50,3952.00,3949.75,3949.75,0,.00,.00,.00
2022-09-01 02:55,3951.25,3952.50,3949.75,3950.25,0,.00,.00,.00
2022-09-01 03:00,3950.75,3950.75,3948.00,3950.50,1,3948.20,-3.80,10313.15
2022-09-01 03:05,3951.25,3951.75,3948.00,3949.00,0,.00,.00,.00
2022-09-01 03:10,3950.50,3954.75,3950.00,3954.75,0,.00,.00,.00
2022-09-01 03:15,3954.00,3956.75,3952.00,3952.00,0,.00,.00,.00
2022-09-01 03:20,3949.00,3952.00,3947.75,3947.75,0,.00,.00,.00
2022-09-01 03:25,3948.50,3949.00,3945.00,3945.00,0,.00,.00,.00
2022-09-01 03:30,3942.50,3944.00,3942.25,3944.00,0,.00,.00,.00
2022-09-01 03:35,3945.00,3947.25,3943.00,3944.25,0,.00,.00,.00
2022-09-01 03:40,3943.50,3945.00,3941.25,3944.50,0,.00,.00,.00
2022-09-01 03:45,3945.75,3949.00,3945.75,3948.75,0,.00,.00,.00
2022-09-01 03:50,3948.50,3948.50,3945.50,3945.75,0,.00,.00,.00
2022-09-01 03:55,3945.75,3947.50,3945.25,3946.75,0,.00,.00,.00
2022-09-01 04:00,3947.50,3948.50,3944.00,3948.25,2,3946.25,1.95,10315.10
2022-09-01 04:05,3948.50,3950.50,3945.75,3945.75,0,.00,.00,.00
2022-09-01 04:10,3943.75,3949.75,3943.75,3949.75,1,3945.50,-.75,10314.35
2022-09-01 04:15,3949.25,3949.25,3946.75,3946.75,0,.00,.00,.00
2022-09-01 04:20,3946.50,3947.00,3945.75,3945.75,0,.00,.00,.00
2022-09-01 04:25,3943.50,3944.00,3942.50,3942.75,0,.00,.00,.00
2022-09-01 04:30,3943.00,3943.00,3940.00,3940.75,0,.00,.00,.00
2022-09-01 04:35,3940.25,3942.50,3940.00,3942.00,0,.00,.00,.00
2022-09-01 04:40,3943.50,3943.75,3942.00,3943.75,0,.00,.00,.00
2022-09-01 04:45,3939.50,3940.50,3939.00,3939.75,0,.00,.00,.00
2022-09-01 04:50,3940.00,3940.50,3938.00,3938.25,0,.00,.00,.00
2022-09-01 04:55,3938.50,3942.25,3938.50,3942.25,0,.00,.00,.00
2022-09-01 05:00,3942.50,3945.25,3942.50,3944.75,0,.00,.00,.00
2022-09-01 05:05,3944.75,3945.75,3943.50,3943.50,2,3943.75,1.75,10316.10
2022-09-01 05:10,3943.00,3945.00,3942.00,3943.00,0,.00,.00,.00
2022-09-01 05:15,3941.00,3943.00,3941.00,3941.25,0,.00,.00,.00
2022-09-01 05:20,3939.75,3939.75,3938.00,3938.25,1,3940.75,-3.00,10313.10
2022-09-01 05:25,3938.75,3941.00,3938.75,3941.00,0,.00,.00,.00
2022-09-01 05:30,3943.25,3943.25,3941.00,3941.00,0,.00,.00,.00
2022-09-01 05:35,3942.25,3943.00,3942.25,3943.00,0,.00,.00,.00
2022-09-01 05:40,3945.25,3946.50,3945.00,3946.50,0,.00,.00,.00
2022-09-01 05:45,3946.50,3948.50,3946.50,3948.25,2,3946.50,-5.75,10307.35
2022-09-01 05:50,3948.00,3949.25,3948.00,3948.50,0,.00,.00,.00
2022-09-01 05:55,3949.25,3949.50,3946.75,3946.75,0,.00,.00,.00
2022-09-01 06:00,3946.50,3946.50,3946.25,3946.25,0,.00,.00,.00
2022-09-01 06:05,3945.50,3947.75,3945.50,3946.75,0,.00,.00,.00
2022-09-01 06:10,3945.25,3946.00,3945.25,3946.00,0,.00,.00,.00
2022-09-01 06:15,3944.75,3944.75,3943.50,3943.50,1,3944.50,-2.00,10305.35
2022-09-01 06:20,3944.50,3946.75,3944.00,3944.00,0,.00,.00,.00
2022-09-01 06:25,3944.00,3945.00,3944.00,3945.00,0,.00,.00,.00
2022-09-01 06:30,3944.75,3946.25,3944.00,3944.75,0,.00,.00,.00
2022-09-01 06:35,3944.00,3944.25,3943.00,3943.25,0,.00,.00,.00
2022-09-01 06:40,3943.75,3943.75,3942.50,3942.75,0,.00,.00,.00
2022-09-01 06:45,3944.00,3945.25,3943.50,3944.25,0,.00,.00,.00
2022-09-01 06:50,3944.00,3944.25,3943.50,3944.25,0,.00,.00,.00
2022-09-01 06:55,3945.50,3947.75,3944.50,3946.50,0,.00,.00,.00
2022-09-01 07:00,3947.00,3948.00,3947.00,3948.00,0,.00,.00,.00
2022-09-01 07:05,3949.50,3949.50,3947.50,3949.25,2,3948.00,-3.50,10301.85
2022-09-01 07:10,3949.25,3952.50,3948.75,3952.50,0,.00,.00,.00
2022-09-01 07:15,3951.75,3955.00,3951.00,3955.00,0,.00,.00,.00
2022-09-01 07:20,3955.00,3956.00,3953.25,3955.75,0,.00,.00,.00
2022-09-01 07:25,3955.75,3957.50,3954.25,3954.25,0,.00,.00,.00
2022-09-01 07:30,3953.75,3960.00,3952.75,3960.00,0,.00,.00,.00
2022-09-01 07:35,3959.00,3960.00,3958.75,3959.00,0,.00,.00,.00
2022-09-01 07:40,3959.00,3963.75,3958.75,3963.75,0,.00,.00,.00
2022-09-01 07:45,3964.00,3965.25,3960.75,3960.75,0,.00,.00,.00
2022-09-01 07:50,3960.50,3960.50,3958.25,3960.25,0,.00,.00,.00
2022-09-01 07:55,3960.00,3961.00,3958.50,3958.50,0,.00,.00,.00
2022-09-01 08:00,3959.50,3961.50,3959.00,3961.50,0,.00,.00,.00
2022-09-01 08:05,3958.75,3960.50,3958.75,3960.50,0,.00,.00,.00
2022-09-01 08:10,3958.50,3958.50,3956.00,3956.00,0,.00,.00,.00
2022-09-01 08:15,3955.25,3956.00,3954.00,3954.00,1,3956.50,8.50,10310.35
2022-09-01 08:20,3954.00,3957.50,3953.50,3957.50,0,.00,.00,.00
2022-09-01 08:25,3957.25,3957.25,3953.00,3953.00,0,.00,.00,.00
2022-09-01 08:30,3953.50,3957.75,3947.25,3947.25,0,.00,.00,.00
2022-09-01 08:35,3949.00,3950.00,3945.00,3949.25,0,.00,.00,.00
2022-09-01 08:40,3948.50,3949.50,3947.75,3949.00,0,.00,.00,.00
2022-09-01 08:45,3949.00,3952.00,3948.75,3950.50,0,.00,.00,.00
2022-09-01 08:50,3949.50,3952.00,3948.25,3949.00,0,.00,.00,.00
2022-09-01 08:55,3949.00,3949.25,3945.50,3946.00,0,.00,.00,.00
2022-09-01 09:00,3946.50,3946.50,3942.75,3942.75,0,.00,.00,.00
2022-09-01 09:05,3942.50,3950.25,3942.50,3947.50,0,.00,.00,.00
2022-09-01 09:10,3947.50,3949.50,3946.75,3948.00,0,.00,.00,.00
2022-09-01 09:15,3949.00,3949.50,3948.00,3949.00,0,.00,.00,.00
2022-09-01 09:20,3949.75,3950.25,3948.75,3950.25,2,3948.75,7.75,10318.10
2022-09-01 09:25,3948.75,3949.50,3946.75,3949.25,0,.00,.00,.00
2022-09-01 09:30,3948.75,3953.25,3941.50,3941.50,1,3948.25,-.50,10317.60
2022-09-01 09:35,3941.25,3946.50,3940.25,3945.75,0,.00,.00,.00
2022-09-01 09:40,3947.00,3954.25,3946.75,3947.75,0,.00,.00,.00
2022-09-01 09:45,3949.00,3952.25,3943.75,3945.75,2,3949.00,-.75,10316.85
2022-09-01 09:50,3944.75,3947.00,3942.50,3946.25,1,3949.25,.25,10317.10
2022-09-01 09:55,3946.50,3948.50,3939.50,3947.00,0,.00,.00,.00
2022-09-01 10:00,3944.75,3952.00,3932.50,3932.50,0,.00,.00,.00
2022-09-01 10:05,3933.50,3937.75,3932.75,3937.00,0,.00,.00,.00
2022-09-01 10:10,3935.75,3935.75,3928.25,3930.50,0,.00,.00,.00
2022-09-01 10:15,3929.25,3929.50,3925.25,3928.50,0,.00,.00,.00
2022-09-01 10:20,3928.00,3941.00,3928.00,3941.00,0,.00,.00,.00
2022-09-01 10:25,3941.50,3947.25,3939.50,3945.75,0,.00,.00,.00
2022-09-01 10:30,3946.25,3946.25,3939.50,3939.50,2,3943.50,5.75,10322.85
2022-09-01 10:35,3939.25,3942.25,3929.00,3930.00,1,3942.25,-1.25,10321.60
2022-09-01 10:40,3929.00,3931.75,3924.00,3925.00,0,.00,.00,.00
2022-09-01 10:45,3925.50,3925.50,3921.00,3921.50,0,.00,.00,.00
2022-09-01 10:50,3923.50,3928.75,3922.00,3924.75,0,.00,.00,.00
2022-09-01 10:55,3925.50,3927.00,3922.25,3923.25,0,.00,.00,.00
2022-09-01 11:00,3922.75,3925.50,3920.00,3921.75,0,.00,.00,.00
2022-09-01 11:05,3926.00,3936.75,3925.75,3932.50,0,.00,.00,.00
2022-09-01 11:10,3932.50,3938.75,3932.50,3937.75,0,.00,.00,.00
2022-09-01 11:15,3936.75,3939.75,3934.75,3935.75,2,3937.75,4.50,10326.10
2022-09-01 11:20,3935.75,3935.75,3928.50,3931.50,0,.00,.00,.00
2022-09-01 11:25,3929.75,3933.25,3926.50,3927.75,1,3934.75,-3.00,10323.10
2022-09-01 11:30,3928.50,3938.75,3927.75,3938.75,0,.00,.00,.00
2022-09-01 11:35,3940.00,3946.00,3937.25,3937.50,0,.00,.00,.00
2022-09-01 11:40,3936.25,3936.25,3930.00,3930.00,0,.00,.00,.00
2022-09-01 11:45,3929.75,3932.75,3929.00,3932.00,0,.00,.00,.00
2022-09-01 11:50,3931.00,3932.00,3927.50,3930.75,0,.00,.00,.00
2022-09-01 11:55,3930.75,3931.00,3926.25,3928.75,0,.00,.00,.00
2022-09-01 12:00,3931.25,3937.50,3931.25,3937.50,0,.00,.00,.00
2022-09-01 12:05,3936.00,3940.00,3932.50,3940.00,2,3934.25,.50,10323.60
2022-09-01 12:10,3937.25,3937.75,3935.50,3937.75,0,.00,.00,.00
2022-09-01 12:15,3939.00,3943.25,3937.50,3938.25,0,.00,.00,.00
2022-09-01 12:20,3937.50,3937.50,3935.00,3935.00,1,3938.25,4.00,10327.60
2022-09-01 12:25,3936.25,3940.00,3934.25,3938.75,0,.00,.00,.00
2022-09-01 12:30,3936.75,3936.75,3934.75,3934.75,0,.00,.00,.00
2022-09-01 12:35,3937.25,3937.25,3930.00,3930.00,0,.00,.00,.00
2022-09-01 12:40,3929.00,3930.75,3928.75,3930.75,0,.00,.00,.00
2022-09-01 12:45,3933.25,3933.50,3929.25,3931.75,0,.00,.00,.00
2022-09-01 12:50,3929.00,3929.00,3925.50,3925.50,0,.00,.00,.00
2022-09-01 12:55,3926.75,3927.50,3922.75,3927.50,0,.00,.00,.00
2022-09-01 13:00,3925.00,3932.25,3925.00,3930.25,0,.00,.00,.00
2022-09-01 13:05,3930.75,3936.50,3930.00,3936.50,0,.00,.00,.00
2022-09-01 13:10,3936.00,3940.00,3934.00,3940.00,0,.00,.00,.00
2022-09-01 13:15,3940.00,3941.25,3938.75,3939.25,2,3940.00,-1.75,10325.85
2022-09-01 13:20,3940.00,3946.50,3940.00,3946.50,0,.00,.00,.00
2022-09-01 13:25,3945.75,3950.75,3944.75,3950.25,0,.00,.00,.00
2022-09-01 13:30,3950.50,3951.00,3946.50,3950.25,0,.00,.00,.00
2022-09-01 13:35,3949.75,3950.25,3944.00,3946.25,0,.00,.00,.00
2022-09-01 13:40,3945.00,3945.00,3943.00,3943.75,0,.00,.00,.00
2022-09-01 13:45,3941.75,3941.75,3938.50,3940.00,1,3939.56,-.44,10325.41
2022-09-01 13:50,3941.50,3942.25,3939.75,3939.75,0,.00,.00,.00
2022-09-01 13:55,3941.50,3942.75,3940.75,3941.50,0,.00,.00,.00
2022-09-01 14:00,3942.25,3945.75,3938.50,3944.00,0,.00,.00,.00
2022-09-01 14:05,3947.00,3947.75,3942.50,3943.50,0,.00,.00,.00
2022-09-01 14:10,3943.75,3946.50,3940.50,3945.25,0,.00,.00,.00
2022-09-01 14:15,3944.75,3948.00,3944.75,3948.00,0,.00,.00,.00
2022-09-01 14:20,3948.50,3959.75,3948.50,3958.25,0,.00,.00,.00
2022-09-01 14:25,3958.50,3964.00,3958.25,3963.25,2,3958.25,-18.69,10306.72
2022-09-01 14:30,3961.25,3966.00,3961.25,3964.50,0,.00,.00,.00
2022-09-01 14:35,3965.00,3970.00,3959.25,3962.00,0,.00,.00,.00
2022-09-01 14:40,3963.50,3964.50,3959.00,3959.00,0,.00,.00,.00
2022-09-01 14:45,3958.75,3963.75,3955.50,3955.50,0,.00,.00,.00
2022-09-01 14:50,3958.75,3965.00,3958.50,3965.00,0,.00,.00,.00
2022-09-01 14:55,3963.50,3963.50,3960.00,3963.00,0,.00,.00,.00
2022-09-01 15:00,3962.00,3968.00,3960.00,3962.00,0,.00,.00,.00
2022-09-01 15:05,3963.00,3973.00,3962.75,3970.50,0,.00,.00,.00
2022-09-01 15:10,3972.00,3974.75,3968.50,3973.50,0,.00,.00,.00
2022-09-01 15:15,3972.50,3972.50,3965.50,3965.50,0,.00,.00,.00
2022-09-01 15:20,3965.50,3968.50,3961.75,3965.00,1,3962.19,3.94,10310.66
2022-09-01 15:25,3964.50,3964.50,3960.00,3960.00,0,.00,.00,.00
2022-09-01 15:30,3958.75,3961.50,3956.00,3958.00,0,.00,.00,.00
2022-09-01 15:35,3958.25,3962.00,3957.00,3960.75,0,.00,.00,.00
2022-09-01 15:40,3961.50,3965.00,3960.00,3964.75,0,.00,.00,.00
2022-09-01 15:45,3965.50,3967.25,3960.00,3961.25,0,.00,.00,.00
2022-09-01 15:50,3962.25,3973.50,3962.00,3973.50,0,.00,.00,.00
2022-09-01 15:55,3973.50,3987.50,3973.50,3984.25,0,.00,.00,.00
2022-09-01 16:00,3984.00,3984.25,3981.50,3983.00,2,3984.25,-22.06,10288.60
2022-09-01 16:05,3982.50,3984.75,3982.50,3984.00,0,.00,.00,.00
2022-09-01 16:10,3983.50,3983.50,3976.75,3977.00,0,.00,.00,.00
2022-09-01 16:15,3978.25,3981.75,3978.25,3981.50,0,.00,.00,.00
2022-09-01 16:20,3981.50,3983.75,3981.50,3983.75,0,.00,.00,.00
2022-09-01 16:25,3983.75,3984.75,3983.25,3983.25,0,.00,.00,.00
2022-09-01 16:30,3983.25,3983.25,3982.75,3982.75,0,.00,.00,.00
2022-09-01 16:35,3982.50,3983.00,3982.50,3983.00,0,.00,.00,.00
